flightId,passengerName,date,fare
FL013,Passenger_80,2025-06-18,212.11
FL013,Passenger_28,2025-05-28,433.4
FL017,Passenger_92,2025-06-16,800.68
FL014,Passenger_8,2025-05-20,385.37
FL012,Passenger_10,2025-05-25,542.98
FL001,Passenger_71,2025-05-26,611.45
FL014,Passenger_61,2025-05-21,571.03
FL012,Passenger_30,2025-06-01,946.24
FL015,Passenger_61,2025-06-17,901.09
FL014,Passenger_17,2025-05-19,979.09
FL003,Passenger_8,2025-05-29,434.05
FL014,Passenger_78,2025-05-22,223.28
FL007,Passenger_59,2025-06-14,747.29
FL005,Passenger_53,2025-06-04,371.81
FL009,Passenger_81,2025-05-21,865.66
FL011,Passenger_62,2025-05-23,492.15
FL019,Passenger_37,2025-06-08,838.42
FL011,Passenger_41,2025-06-17,472.13
FL007,Passenger_86,2025-05-26,152.26
FL017,Passenger_14,2025-05-28,923.58
FL019,Passenger_16,2025-06-11,354.54
FL014,Passenger_19,2025-05-28,652.66
FL009,Passenger_25,2025-06-17,326.67
FL015,Passenger_84,2025-06-17,926.13
FL019,Passenger_12,2025-05-30,642.06
FL001,Passenger_42,2025-05-25,327.68
FL014,Passenger_21,2025-05-28,379.85
FL013,Passenger_22,2025-06-08,444.27
FL003,Passenger_80,2025-06-15,299.91
FL011,Passenger_76,2025-06-16,335.92
FL016,Passenger_67,2025-06-06,220.03
FL001,Passenger_80,2025-06-18,392.55
FL010,Passenger_82,2025-06-06,404.06
FL006,Passenger_45,2025-05-23,557.21
FL013,Passenger_40,2025-06-13,606.68
FL007,Passenger_28,2025-06-08,270.21
FL001,Passenger_80,2025-06-11,778.76
FL008,Passenger_46,2025-06-16,148.14
FL007,Passenger_98,2025-06-16,198.36
FL013,Passenger_51,2025-05-19,479.99
FL001,Passenger_71,2025-06-05,900.74
FL017,Passenger_85,2025-06-04,558.16
FL013,Passenger_56,2025-05-21,734.56
FL010,Passenger_98,2025-06-12,545.72
FL014,Passenger_77,2025-06-07,432.41
FL018,Passenger_59,2025-06-01,727.42
FL005,Passenger_83,2025-06-03,357.99
FL006,Passenger_50,2025-06-08,886.76
FL007,Passenger_62,2025-06-18,861.6
FL016,Passenger_9,2025-05-24,381.17
FL005,Passenger_93,2025-06-11,972.31
FL017,Passenger_75,2025-06-18,653.83
FL013,Passenger_54,2025-05-27,920.23
FL006,Passenger_71,2025-06-16,910.64
FL007,Passenger_63,2025-06-13,831.79
FL015,Passenger_16,2025-06-02,162.38
FL010,Passenger_56,2025-06-01,192.92
FL005,Passenger_16,2025-05-25,859.2
FL006,Passenger_63,2025-05-27,541.27
FL001,Passenger_23,2025-05-21,890.83
FL004,Passenger_2,2025-06-18,331.28
FL014,Passenger_37,2025-06-17,476.9
FL007,Passenger_32,2025-05-24,374.76
FL004,Passenger_38,2025-06-04,655.59
FL014,Passenger_68,2025-06-17,445.83
FL016,Passenger_21,2025-06-01,706.6
FL005,Passenger_59,2025-05-28,399.79
FL018,Passenger_21,2025-05-21,449.93
FL011,Passenger_100,2025-06-06,875.73
FL007,Passenger_61,2025-06-17,489.98
FL012,Passenger_92,2025-06-02,818.89
FL008,Passenger_64,2025-05-24,791.09
FL013,Passenger_98,2025-05-21,727.42
FL001,Passenger_17,2025-06-15,803.48
FL008,Passenger_16,2025-05-19,708.3
FL004,Passenger_5,2025-06-12,291.94
FL004,Passenger_33,2025-05-21,425.1
FL005,Passenger_26,2025-05-30,931.66
FL002,Passenger_44,2025-06-12,898.94
FL008,Passenger_83,2025-06-04,692.95
FL005,Passenger_70,2025-06-09,115.91
FL016,Passenger_12,2025-06-01,312.3
FL005,Passenger_31,2025-06-04,644.06
FL017,Passenger_13,2025-06-07,460.92
FL001,Passenger_75,2025-06-06,864.58
FL016,Passenger_33,2025-05-28,797.24
FL017,Passenger_51,2025-06-13,207.92
FL001,Passenger_19,2025-06-08,368.12
FL002,Passenger_91,2025-05-29,620.06
FL001,Passenger_38,2025-06-01,718.42
FL007,Passenger_73,2025-05-30,646.61
FL001,Passenger_28,2025-06-14,325.41
FL017,Passenger_80,2025-05-23,287.79
FL018,Passenger_51,2025-05-23,818.22
FL003,Passenger_50,2025-06-17,510.54
FL008,Passenger_57,2025-06-07,654.28
FL014,Passenger_53,2025-06-10,677.79
FL001,Passenger_36,2025-05-28,757.99
FL010,Passenger_2,2025-06-16,493.53
FL013,Passenger_52,2025-06-06,726.49
FL002,Passenger_54,2025-05-30,195.52
FL009,Passenger_68,2025-06-09,810.17
FL017,Passenger_20,2025-06-01,340.84
FL016,Passenger_21,2025-06-17,571.68
FL017,Passenger_14,2025-06-10,947.78
FL016,Passenger_90,2025-05-20,159.83
FL010,Passenger_36,2025-05-26,917.29
